Time (CAT);Open;High;Low;Close;Volume 
08/05/2017 23:00:00;1657.3;1752.6;1622.6;1746.3;186294
09/05/2017 23:00:00;1711.4;1766.2;1669.8;1751.9;275740
10/05/2017 23:00:00;1779.7;1886.1;1775.6;1853.8;234748
11/05/2017 23:00:00;1829.7;1829.7;1650.7;1690.8;372004
14/05/2017 23:00:00;1798.9;1801.9;1711.3;1726.2;193562
15/05/2017 23:00:00;1739.8;1781.9;1709.5;1769.2;317212
16/05/2017 23:00:00;1769.2;1853.1;1743.1;1816.7;610880
17/05/2017 23:00:00;1812;1883.1;1793.6;1881.9;406754
18/05/2017 23:00:00;1882.1;1961.6;1852.2;1937.8;300444
21/05/2017 23:00:00;2020.2;2298;1993.9;2148.3;424925.6096
22/05/2017 23:00:00;2148.8;2269.6;1972.6;2215.4;369016
23/05/2017 23:00:00;2233;2435;2190.4;2429.8;331720
24/05/2017 23:00:00;2420.5;2799;2205.8;2462.5;398528
25/05/2017 23:00:00;2471.9;2661.5;2241.4;2241.6;358646.0759
28/05/2017 23:00:00;2117.1;2340.5;2089.7;2306.3;655265.8013
29/05/2017 23:00:00;2307.5;2352.6;2200.2;2248.4;733260
30/05/2017 23:00:00;2258.8;2335.7;2129.4;2285.3;718478
31/05/2017 23:00:00;2285.2;2475.2;2276.6;2409.4;398534
01/06/2017 23:00:00;2411.1;2449;2367.7;2429.9;324521.842
04/06/2017 23:00:00;2505.1;2629.1;2500.8;2624.5;229042
05/06/2017 23:00:00;2690;2938.5;2670.8;2870;335118
06/06/2017 23:00:00;2870;2882.4;2733.5;2738.6;434036
07/06/2017 23:00:00;2738.5;2811.9;2609.3;2749.1;413302
08/06/2017 23:00:00;2749.1;2860.4;2747.7;2834.5;229352.8333
11/06/2017 23:00:00;2922.7;3000;2426.7;2523.6;213870
12/06/2017 23:00:00;2654;2784.5;2632;2700.4;319926
13/06/2017 23:00:00;2700.7;2811.1;2521.8;2552.1;203206
14/06/2017 23:00:00;2552.1;2556.9;2075.1;2360.3;376050
15/06/2017 23:00:00;2359.5;2520.7;2302.5;2487.9;387844
18/06/2017 23:00:00;2470;2585.4;2458.2;2580;403002
19/06/2017 23:00:00;2597;2772.1;2583.7;2749.6;329174
20/06/2017 23:00:00;2749.6;2780;2636.5;2658.3;277940
21/06/2017 23:00:00;2658.4;2728.6;2569.3;2671.3;336696
22/06/2017 23:00:00;2671.4;2734.1;2664.1;2707;333944
25/06/2017 23:00:00;2472.5;2556;2252.6;2344.2;320084
26/06/2017 23:00:00;2345.2;2470;2264.4;2456.2;430844
27/06/2017 23:00:00;2456.5;2596.4;2427.9;2592.2;315552
28/06/2017 23:00:00;2592.2;2602.3;2502.4;2557.8;333906
29/06/2017 23:00:00;2554.6;2566.4;2478.2;2501.6;277528
02/07/2017 23:00:00;2496.6;2584.6;2471.4;2557.5;263482
03/07/2017 23:00:00;2557.5;2637.4;2543.9;2574.6;258820
04/07/2017 23:00:00;2574;2621.6;2537.5;2609.5;264014
05/07/2017 23:00:00;2609.5;2629.2;2578.4;2597.3;267110
06/07/2017 23:00:00;2597.3;2609.4;2486.7;2514.9;248322
09/07/2017 23:00:00;2527.1;2539.2;2349.1;2384.2;250030
10/07/2017 23:00:00;2383.9;2408.4;2254.1;2327.8;317810
11/07/2017 23:00:00;2328.2;2413;2241.8;2375.2;337268
12/07/2017 23:00:00;2375.4;2417.5;2307.1;2336.7;320260
13/07/2017 23:00:00;2336.6;2352.1;2150.3;2157.9;338200
16/07/2017 23:00:00;1865.2;2179.7;1854.8;2173.8;257790
17/07/2017 23:00:00;2170.3;2393.8;2143.6;2347.5;400510
18/07/2017 23:00:00;2347.8;2394.4;2216;2255;340358
19/07/2017 23:00:00;2255;2728.8;2241.7;2728.7;343514
20/07/2017 23:00:00;2729.8;2773;2612.8;2625;0
23/07/2017 23:00:00;2784.8;2801.9;2719.7;2760;259174
24/07/2017 23:00:00;2760;2777.3;2449.8;2466.6;329780
25/07/2017 23:00:00;2467.2;2609.4;2402.6;2503;302142
26/07/2017 23:00:00;2502.9;2596.7;2449.3;2583.6;277550
27/07/2017 23:00:00;2583.6;2833;2583.4;2754.3;372096
30/07/2017 23:00:00;2759.5;2890;2678.2;2885.4;392112
31/07/2017 23:00:00;2888.8;2923.9;2637.9;2742.9;502162
01/08/2017 23:00:00;2737.8;2757;2667.3;2691;364044
02/08/2017 23:00:00;2691;2803.6;2648.9;2780.3;324382
03/08/2017 23:00:00;2780.4;2877.1;2761.3;2832;297538
06/08/2017 23:00:00;3264.6;3422.6;3190.9;3340.3;295914
07/08/2017 23:00:00;3340.5;3486.6;3339.2;3447.3;357886
08/08/2017 23:00:00;3447.3;3453.5;3236.7;3361.7;430420
09/08/2017 23:00:00;3369.5;3457;3298.8;3424.5;322546
10/08/2017 23:00:00;3424.5;3588.3;3403.8;3587.9;244458
13/08/2017 23:00:00;4010.1;4340.6;3978;4263;355638
14/08/2017 23:00:00;4263;4449.9;3807.5;4071.6;404884
15/08/2017 23:00:00;4071.6;4351.8;4057;4348.7;95676
16/08/2017 23:00:00;4323.9;4476.3;4179.3;4328.4;242522
17/08/2017 23:00:00;4326;4357.2;4189.6;4300.4;99672
20/08/2017 23:00:00;4117.8;4149;3964.1;3996.6;284604
21/08/2017 23:00:00;3774.8;4141.3;3770.6;4073;282346
22/08/2017 23:00:00;4073;4259.9;4003.3;4134.4;300156
23/08/2017 23:00:00;4134.4;4255.9;4089.1;4234;307324
24/08/2017 23:00:00;4234;4453;4217.3;4329;288676
27/08/2017 23:00:00;4359.6;4363.1;4185.7;4339.5;285552
28/08/2017 23:00:00;4339.3;4641.7;4339.1;4597;292272
29/08/2017 23:00:00;4597;4636.9;4495.3;4575;249638
30/08/2017 23:00:00;4575;4766.5;4554.5;4740.8;227816
31/08/2017 23:00:00;4740.6;4744;4725.1;4734.4;19494
03/09/2017 23:00:00;4626;4628.2;4157.9;4358.4;302288
04/09/2017 23:00:00;4357.5;4539.9;4029.4;4456.9;385102
05/09/2017 23:00:00;4457.1;4681.3;4412.7;4569.2;374856
06/09/2017 23:00:00;4569.2;4690;4479.2;4575.5;468758
07/09/2017 23:00:00;4595.3;4692.4;4139.4;4247.4;393474
10/09/2017 23:00:00;4289;4378.5;4110.1;4192.5;531978
11/09/2017 23:00:00;4196.2;4384.9;4078.7;4179.9;300866
12/09/2017 23:00:00;4179.9;4206.3;3732;3897.5;406292
13/09/2017 23:00:00;3897.4;3958.1;3241.3;3390.6;424802
14/09/2017 23:00:00;3390.6;3837.3;2972.6;3720;497626
17/09/2017 23:00:00;3747.5;4119.6;3699.5;4005.9;472880
18/09/2017 23:00:00;4005.4;4121;3850.4;3904.6;365602
19/09/2017 23:00:00;3906.6;4042.9;3832;3955.2;325074
20/09/2017 23:00:00;3955.3;3975.1;3571.8;3645.9;367370
21/09/2017 23:00:00;3648.4;3761;3509.6;3614.4;190784
24/09/2017 23:00:00;3669.7;3960.3;3662.2;3940.3;125378
25/09/2017 23:00:00;3940.1;3964.6;3849.8;3908.1;287174
26/09/2017 23:00:00;3908.1;4190.8;3872;4154.3;293518
27/09/2017 23:00:00;4154.3;4275.5;4124.3;4164.5;343882
28/09/2017 23:00:00;4164.5;4218.7;4014.5;4169.4;235630
01/10/2017 23:00:00;4386.7;4469;4359.8;4390.2;124196
02/10/2017 23:00:00;4390.2;4425.1;4236.1;4282.6;140248
03/10/2017 23:00:00;4282.6;4346.8;4181.9;4199.7;217266
04/10/2017 23:00:00;4199.7;4359.8;4144.5;4347;208394
05/10/2017 23:00:00;4347;4415.9;4293;4338.2;210122
08/10/2017 23:00:00;4583;4870;4554.8;4838.4;255760
09/10/2017 23:00:00;4838.5;4926.5;4738.6;4873;286084
10/10/2017 23:00:00;4873;4874.9;4707.5;4826.5;261486
11/10/2017 23:00:00;4827.4;5389;4789.7;5316.5;345464
12/10/2017 23:00:00;5316.3;5865.5;5275.4;5613;347162
15/10/2017 23:00:00;5524.6;5757.6;5493;5677.2;331146
16/10/2017 23:00:00;5676.8;5785.3;5522.6;5576.4;263498
17/10/2017 23:00:00;5574.9;5611.2;5106.7;5505.5;302244
18/10/2017 23:00:00;5506;5738.9;5482.8;5699.4;290076
19/10/2017 23:00:00;5698.9;6064;5614;5973.2;276004
22/10/2017 23:00:00;5881.6;6056.8;5647.7;5909.1;317760
23/10/2017 23:00:00;5908.4;5929.9;5560.1;5591.4;537362
24/10/2017 23:00:00;5591.7;5693;5373.4;5678;478134
25/10/2017 23:00:00;5678.4;5984.9;5637.6;5840.2;320618
26/10/2017 23:00:00;5840.9;5995;5689.6;5750.9;313882
29/10/2017 23:00:00;6176.7;6219;6027;6098.7;154061.7
30/10/2017 23:00:00;6098.6;6414.8;6083.7;6371.8;121920.32
31/10/2017 23:00:00;6377.4;6649.5;6362.7;6580;128841.71
01/11/2017 23:00:00;6580;7390.9;6572.7;7057.8;128008.32
02/11/2017 23:00:00;7059.9;7449;6933.1;7228;131947.73
06/11/2017 00:00:00;7353;7443.1;6948.8;7124;154040.44
07/11/2017 00:00:00;7121.1;7226;6925.4;7074.4;121080.39
08/11/2017 00:00:00;7074.4;7882.2;7034.8;7257.2;128616.08
09/11/2017 00:00:00;7252.6;7489;7053.9;7120.6;127675.2
10/11/2017 00:00:00;7120.5;7345.2;6413.7;6580.3;132552.44
13/11/2017 00:00:00;5891.2;6812.5;5602.7;6505.3;154916.77
14/11/2017 00:00:00;6505.4;6748;6399.8;6588.7;121266.73
15/11/2017 00:00:00;6588.9;7344.1;6542.1;7289.5;128318.67
16/11/2017 00:00:00;7289.6;7894;7114.7;7891.3;127366.23
17/11/2017 00:00:00;7891.1;7996.4;7532.4;7697.3;133146.28
20/11/2017 00:00:00;8017.6;8291;7943.2;8240.1;154767.62
21/11/2017 00:00:00;8240.3;8374;7797.5;8131.6;121160
22/11/2017 00:00:00;8131.4;8303;7970.7;8202.2;128563.92
23/11/2017 00:00:00;8201.9;8279.6;8090.6;8163.6;128341.23
24/11/2017 00:00:00;8163.8;8327.4;7872.3;8249;132509.05
27/11/2017 00:00:00;9449.5;9746.4;9276;9650.6;154512.65
28/11/2017 00:00:00;9649.1;9975.2;9552.7;9943.9;121953.85
29/11/2017 00:00:00;9921.9;11433.3;8980.4;10187.4;129023.66
30/11/2017 00:00:00;10188.6;10810.7;9011.1;9659.6;128189.82
01/12/2017 00:00:00;9645.1;10939.9;9372.8;10896.8;132839.48
04/12/2017 00:00:00;10914.5;11582;10500.1;11500;155210.18
05/12/2017 00:00:00;11500.8;11864;11450.5;11776.3;121661.77
06/12/2017 00:00:00;11776.2;13458.9;11694.8;13308.5;128122.32
07/12/2017 00:00:00;13328.7;16784.3;13328.2;16046;128114.09
08/12/2017 00:00:00;16042.3;17021.2;13864.9;15640.4;132579.9
11/12/2017 00:00:00;14574.1;17424;14524.1;17146.9;155410.98
12/12/2017 00:00:00;17146.5;17576.7;16292.9;17235.6;121184.2
13/12/2017 00:00:00;17233;17619.9;15741.1;16751;128028.54
14/12/2017 00:00:00;16750.5;17101;16029.3;16501.6;128088.8
15/12/2017 00:00:00;16514.1;17957.2;16281.9;17628.5;132441.77
18/12/2017 00:00:00;18980;19510.2;18117.9;18673.8;154743.1
19/12/2017 00:00:00;18673.8;19001.9;16728.1;16942.2;121102.71
20/12/2017 00:00:00;16922.8;17835.3;15785.9;16205;128619.84
21/12/2017 00:00:00;16206.5;17338.9;14852.9;15384.9;127739.98
22/12/2017 00:00:00;15388.8;15825.1;10772.3;14233.6;133195.7
25/12/2017 00:00:00;13123.1;14622.5;12973.3;13844.9;132840.07
26/12/2017 00:00:00;13757.1;16131.3;13665;15921.1;121084.85
27/12/2017 00:00:00;15920.6;16499.1;14604;15172.8;127909.58
28/12/2017 00:00:00;15186.6;15489.1;13497.5;13934.4;128034.07
29/12/2017 00:00:00;13939;15092.6;13920.3;14308.1;132903.64
01/01/2018 00:00:00;14308.1;14308.1;14308.1;14308.1;0
02/01/2018 00:00:00;13496.1;15196.7;12920.7;14727.9;121402
03/01/2018 00:00:00;14755.1;15373.7;14555.7;15017.6;128472
04/01/2018 00:00:00;15005.7;15366.9;14167.2;14894.4;127982
05/01/2018 00:00:00;14891.9;16880.2;14786.3;16781.9;132724
08/01/2018 00:00:00;16140;16408.4;13864.8;14895.7;128816
09/01/2018 00:00:00;14886.1;15321.2;14110.1;14490.6;106796
10/01/2018 00:00:00;14460.1;14649.1;13387.5;14443.9;120736
11/01/2018 00:00:00;14454;14913.8;12744.3;13415.7;111070
12/01/2018 00:00:00;13456.4;14065.6;12782.5;13697.2;110232
15/01/2018 00:00:00;13357.3;14273.5;13342.4;13854;103516
16/01/2018 00:00:00;13837.9;13872.8;10308.3;10648;95832
17/01/2018 00:00:00;10529.9;11720.7;9124.9;11332.8;115424
18/01/2018 00:00:00;11311.3;12007;10545.7;11473.3;152400
19/01/2018 00:00:00;11472.3;11885.3;10839.8;11309.5;180418
22/01/2018 00:00:00;11321.7;11831.9;9979.9;10301.9;190680
23/01/2018 00:00:00;10289.3;11338.4;9908.2;10931.8;201570
24/01/2018 00:00:00;10934.3;11444.7;10446.9;11165.8;171450
25/01/2018 00:00:00;11155.6;11662.4;10846.6;11200.8;148236
26/01/2018 00:00:00;11204.6;11564;10260.5;10847.4;90132.0208
29/01/2018 00:00:00;11725.4;11734.4;10994.6;11205.8;6.2738
30/01/2018 00:00:00;11190;11205.6;9755.9;10100.9;8.0322
31/01/2018 00:00:00;10095;10343.1;9584;9964.5;7.9079
01/02/2018 00:00:00;9956.6;10199.2;8600.5;9076.3;8.5231
02/02/2018 00:00:00;9084.5;9186.9;7563.5;8534.9;8.5823
05/02/2018 00:00:00;8017.5;8370.4;6540.6;7066.6;9.7605
06/02/2018 00:00:00;7097.5;7883.7;5881.5;7711.4;12.3997
07/02/2018 00:00:00;7714.8;8538.2;7139.6;8038.2;10.7736
08/02/2018 00:00:00;8030.9;8580.1;7487;8129.6;9.429
09/02/2018 00:00:00;8123.9;8676.7;7705.5;8505.4;8.2001
12/02/2018 00:00:00;8241.5;8854.3;7970.3;8783.9;205.3535
13/02/2018 00:00:00;8783.9;8927.9;8312.8;8499.9;813.75
14/02/2018 00:00:00;8511.1;9308.7;8430.1;9232.8;884.06
15/02/2018 00:00:00;9226.3;10162;9191.8;9812.8;973.78
16/02/2018 00:00:00;9849.5;10236.1;9645;10028.3;878.26
19/02/2018 00:00:00;10697.8;11193.6;10264.3;11027.3;903.69
20/02/2018 00:00:00;11048.9;11688.6;11002;11649.7;885.97
21/02/2018 00:00:00;11651.1;11716.2;10189.4;10220.1;1086.79
22/02/2018 00:00:00;10245.4;10869;9673.6;9846.6;1030.91
23/02/2018 00:00:00;9840;10353.2;9531.7;9860.1;1178.7425
26/02/2018 00:00:00;9535;10391.9;9323.2;10320.9;1327.3675
27/02/2018 00:00:00;10320.8;10800.9;10083.3;10701.2;1426.3075
28/02/2018 00:00:00;10703;11008.8;10333.5;10471.2;1369.51
01/03/2018 00:00:00;10478.9;11025.7;10169.7;10877.3;783.49
02/03/2018 00:00:00;10875.5;11118.2;10731.5;10970.2;771.34
05/03/2018 00:00:00;11367;11620.9;11280.5;11517.1;619.52
06/03/2018 00:00:00;11520.6;11564.4;10517.4;10740.1;725.34
07/03/2018 00:00:00;10740.2;10844.1;9389.6;9891.7;854
08/03/2018 00:00:00;9896.9;10064.1;9032.7;9295.8;858.33
09/03/2018 00:00:00;9284;9373.5;8336;9049;990.54
11/03/2018 23:00:00;9496.3;9855.1;8744.2;8977.1;702.79
12/03/2018 23:00:00;8978.3;9432.4;8809;9017.6;745.43
13/03/2018 23:00:00;9016.8;9309.8;8169.2;8266.3;724.65
14/03/2018 23:00:00;8266.4;8375.6;7633.1;8213.6;818.05
15/03/2018 23:00:00;8213.8;8560.3;7872.9;8485.6;717.62
18/03/2018 23:00:00;8159.4;8677.3;8011.9;8380.1;783.73
19/03/2018 23:00:00;8380.4;8958.1;8282;8839.1;974.14
20/03/2018 23:00:00;8839.3;9096.5;8680.8;8813.1;1567.5375
21/03/2018 23:00:00;8813.4;9011.9;8415.1;8521.1;1626.0225
22/03/2018 23:00:00;8521.3;8691.4;8213.1;8542.3;1523.5525
25/03/2018 23:00:00;8547;8569.5;7782.9;7813.7;1532.7025
26/03/2018 23:00:00;7816.9;8185.3;7668.6;7914.6;1921.3525
27/03/2018 23:00:00;7918.9;8023.9;7658.2;7824.4;1602.32
28/03/2018 23:00:00;7824.7;7924.2;7027;7027;1756.025
29/03/2018 23:00:00;7026.9;7250.3;6516.3;6793.4;2681.025
01/04/2018 23:00:00;6748.5;7041.1;6687.4;6858.8;1614.755
02/04/2018 23:00:00;6862.7;7435.2;6851.4;7328.6;1590.3725
03/04/2018 23:00:00;7327.5;7371.3;6658.6;6758.4;1613.5925
04/04/2018 23:00:00;6765.7;6841.6;6506.5;6678;1920.5
05/04/2018 23:00:00;6676.7;6774.4;6437.9;6529.7;1578.195
08/04/2018 23:00:00;6923.3;7101.8;6545.4;6591.8;856.35
09/04/2018 23:00:00;6591.6;6793.7;6587.3;6767;818.6725
10/04/2018 23:00:00;6766.7;6891.3;6711.5;6821.3;900.15
11/04/2018 23:00:00;6818.5;7944.5;6688.1;7657.6;1451.2575
12/04/2018 23:00:00;7663;8146.7;7637;7821;1941.15
15/04/2018 23:00:00;8231.8;8337.1;7831.1;7913.8;1489.165
16/04/2018 23:00:00;7913.6;8085.8;7753.9;7844.5;1439.77
17/04/2018 23:00:00;7844.8;8158.4;7797.2;8116.4;857.805
18/04/2018 23:00:00;8117.9;8221;8027.3;8160.6;1140.295
19/04/2018 23:00:00;8160.5;8484.6;8145.5;8450.2;1330.8725
22/04/2018 23:00:00;8840.6;8924.1;8688.1;8858.8;1418.84
23/04/2018 23:00:00;8857.2;9390;8845.9;9377.4;1496.33
24/04/2018 23:00:00;9381.1;9682.5;8691.8;9000.1;2124.9375
25/04/2018 23:00:00;8999.9;9100.7;8587.5;9045.2;1762.4825
26/04/2018 23:00:00;9038.1;9303.4;8884.4;8902;1475.83
29/04/2018 23:00:00;9251.1;9373.7;9047.6;9200.8;1075.8425
30/04/2018 23:00:00;9201.1;9206.4;8763.1;8946.6;1372.225
01/05/2018 23:00:00;8946.5;9114;8910.4;9109.3;990.29
02/05/2018 23:00:00;9109.9;9671.6;9095;9588.3;1177.47
03/05/2018 23:00:00;9581.5;9726.5;9459.2;9613.1;1272.2875
06/05/2018 23:00:00;9467.6;9587.3;9117.5;9366.8;1254.9175
07/05/2018 23:00:00;9370.5;9385.9;8977;9090.1;1146.5075
08/05/2018 23:00:00;9091.2;9398.3;8899.9;9183;1050.2475
09/05/2018 23:00:00;9180.3;9316.8;8985.8;9028;1168.06
10/05/2018 23:00:00;9027.9;9066.3;8319.1;8371.9;1503.2575
13/05/2018 23:00:00;8592.4;8812.8;8221.3;8750.2;1395.9075
14/05/2018 23:00:00;8750.2;8778.3;8368.5;8452.9;1191.215
15/05/2018 23:00:00;8453.8;8479.1;8035.8;8226.8;640.82
16/05/2018 23:00:00;8215;8403.9;8062.3;8138.7;567.13
17/05/2018 23:00:00;8137.4;8208.2;7863.5;8160.7;605.54
20/05/2018 23:00:00;8458.7;8513.1;8249.6;8341;610.505
21/05/2018 23:00:00;8341.9;8355.1;8020.9;8042.8;1143.4425
22/05/2018 23:00:00;8042.1;8043.9;7376.1;7522.5;1719.31
23/05/2018 23:00:00;7520.1;7658.9;7207.4;7474.3;1830.2225
24/05/2018 23:00:00;7474.3;7583.7;7272.2;7379.8;1373.575
27/05/2018 23:00:00;7259.4;7369.6;7101.4;7149.6;1162.4525
28/05/2018 23:00:00;7145.7;7456.1;6987.3;7432.6;1182.25
29/05/2018 23:00:00;7440.3;7489.1;7210.1;7275.4;1156.0575
30/05/2018 23:00:00;7275.3;7532.1;7260;7476;1129.725
31/05/2018 23:00:00;7474.9;7540.5;7288.1;7372.6;1119.77
