Time (CAT);Open;High;Low;Close;Volume 
03/06/2018 23:00:00;7625.5;7689.9;7390.3;7461.5;927.3875
04/06/2018 23:00:00;7461.5;7597.2;7293.4;7565.5;1057.405
05/06/2018 23:00:00;7567.4;7608.3;7422.9;7551.5;873.2725
06/06/2018 23:00:00;7551.5;7684.7;7551.5;7596;960.135
07/06/2018 23:00:00;7596.4;7628.8;7479.9;7580.7;1133.1575
10/06/2018 23:00:00;6675.4;6760;6577;6690.7;1480.43
11/06/2018 23:00:00;6692.5;6842.1;6386;6464.1;1304.695
12/06/2018 23:00:00;6464.6;6547.7;6068;6194.4;1162.1925
13/06/2018 23:00:00;6194.4;6637.7;6172.5;6592.3;1296.4375
14/06/2018 23:00:00;6591.7;6619.9;6388.4;6432.5;1544.4575
17/06/2018 23:00:00;6430.8;6728.9;6320.8;6662.4;1149.06
18/06/2018 23:00:00;6663.9;6770.6;6604.7;6631.4;1123.1825
19/06/2018 23:00:00;6631.1;6744.4;6493.4;6683.1;1148.9175
20/06/2018 23:00:00;6683.4;6721.2;6617.6;6651.7;895.08
21/06/2018 23:00:00;6652.6;6679.4;5847.2;6007.4;1239.8075
24/06/2018 23:00:00;6121.3;6270.8;6024.6;6189.5;1565.385
25/06/2018 23:00:00;6189.7;6210.8;6073.2;6123.7;1303.3525
26/06/2018 23:00:00;6123.7;6192;5937.1;6065.3;1245.885
27/06/2018 23:00:00;6065.6;6117.1;5969.4;5984.8;887.6
28/06/2018 23:00:00;5986.6;5986.7;5732.2;5842.3;1984.905
01/07/2018 23:00:00;6279.8;6610.3;6215.7;6564.2;1447.105
02/07/2018 23:00:00;6562.2;6608.5;6474.1;6557.9;1109.195
03/07/2018 23:00:00;6557.9;6725;6354.4;6626.7;919.505
04/07/2018 23:00:00;6625.5;6639.9;6393.2;6444.8;1447.02
05/07/2018 23:00:00;6447.7;6569.6;6392.2;6509.2;1212.3925
08/07/2018 23:00:00;6687.5;6696.2;6605;6638.6;1009.2775
09/07/2018 23:00:00;6638.4;6739.9;6268.6;6328;1892.1975
10/07/2018 23:00:00;6333.4;6343.4;6216.6;6293.9;1272.9025
11/07/2018 23:00:00;6293.7;6319.2;6083;6110.9;1128.695
12/07/2018 23:00:00;6111;6273.5;6026.3;6124.5;968.1875
15/07/2018 23:00:00;6318.7;6649.1;6272.1;6599.8;893.59
16/07/2018 23:00:00;6600.1;7390.9;6587.2;7253.9;972.07
17/07/2018 23:00:00;7254.8;7517.5;7181.8;7276.7;618.78
18/07/2018 23:00:00;7259.8;7447.5;7222.7;7359.6;841.3275
19/07/2018 23:00:00;7362.7;7617.9;7218;7293.5;1315.14
22/07/2018 23:00:00;7469.6;7737.9;7282.9;7645;1381.515
23/07/2018 23:00:00;7644.9;8292.5;7639.5;8166.4;1559
24/07/2018 23:00:00;8171.2;8421.3;7997.3;8122.3;1498.0225
25/07/2018 23:00:00;8122.8;8257;8059.3;8080.4;1111.745
26/07/2018 23:00:00;8080.3;8209.6;7739.3;8168.3;1348.64
29/07/2018 23:00:00;8137.6;8209.5;7801;8094.3;1160.8225
30/07/2018 23:00:00;8097.3;8138.2;7606.2;7632.6;1291.8125
31/07/2018 23:00:00;7643.1;7710.6;7405.2;7420.2;1083.74249
01/08/2018 23:00:00;7420.4;7639.8;7379.6;7485.7;993.025
02/08/2018 23:00:00;7483.7;7506.1;7229.7;7327.5;563.81997
05/08/2018 23:00:00;6993.8;7096.6;6827;6861.6;2.94401
06/08/2018 23:00:00;6861.6;7089;6782.1;6817.6;3.50114
07/08/2018 23:00:00;6787.3;6787.9;6068.2;6255.8;4.37088
08/08/2018 23:00:00;6261.9;6488.6;6131.4;6447.8;3.33267
09/08/2018 23:00:00;6460.6;6564;6085.2;6128;3.74143
12/08/2018 23:00:00;6279.2;6470.8;6094.9;6214.7;3.71464
13/08/2018 23:00:00;6214.6;6222.7;5827;6011.3;5.39071
14/08/2018 23:00:00;6011.3;6556.2;6011.1;6311.4;4.60263
15/08/2018 23:00:00;6312.6;6413.7;6154.8;6195.1;4.39142
16/08/2018 23:00:00;6195.1;6491.4;6175.5;6414.9;5.56938
19/08/2018 23:00:00;6468.5;6484.6;6326.5;6394.7;2.94507
20/08/2018 23:00:00;6394.7;6418.7;6172.5;6389.1;3.4078
21/08/2018 23:00:00;6391.6;6813.7;6238;6270.8;4.2054
22/08/2018 23:00:00;6270.6;6422.4;6192.1;6359.2;3.36076
23/08/2018 23:00:00;6359.4;6581.8;6358.7;6550.7;3.18602
26/08/2018 23:00:00;6619;6703;6595;6663.5;2.69634
27/08/2018 23:00:00;6663.3;7064.7;6653.5;7023;3.54256
28/08/2018 23:00:00;7023;7059.5;6851.6;6984.6;3.45068
29/08/2018 23:00:00;6984.7;7002.9;6739.1;6854.2;3.13536
30/08/2018 23:00:00;6854.2;7026.6;6830;6987.7;2.97183
02/09/2018 23:00:00;7223.7;7266;7134.3;7241.3;2.74525
03/09/2018 23:00:00;7241.2;7343.9;7173.6;7306.6;2.7826
04/09/2018 23:00:00;7306.9;7326.6;6804.3;6893.3;3.37853
05/09/2018 23:00:00;6893.2;6921;6211.3;6390;5.0881
06/09/2018 23:00:00;6389.7;6472.1;6269.1;6385.1;3.37746
09/09/2018 23:00:00;6328.2;6333.4;6153.5;6244.6;3.55476
10/09/2018 23:00:00;6244.5;6344.5;6121.1;6195.6;3.27306
11/09/2018 23:00:00;6194.2;6282.3;6142.3;6254.7;3.61654
12/09/2018 23:00:00;6251.9;6466.5;6239.8;6407.1;3.0357
13/09/2018 23:00:00;6407;6522;6330.7;6475.1;2.89063
16/09/2018 23:00:00;6441.2;6470.3;6149.5;6156.4;2.75365
17/09/2018 23:00:00;6156.4;6323.7;6156.3;6257.9;2.31565
18/09/2018 23:00:00;6266.1;6454.4;6051.4;6364.3;1.89727
19/09/2018 23:00:00;6364.8;6389.5;6279.7;6316.5;1.69591
20/09/2018 23:00:00;6316.8;6716.5;6301;6658.4;3.77718
23/09/2018 23:00:00;6618.9;6661.1;6514.7;6569.4;2.42333
24/09/2018 23:00:00;6571.1;6571.1;6271.4;6329;3.38089
25/09/2018 23:00:00;6328.9;6485.3;6315.8;6442;2.53049
26/09/2018 23:00:00;6441.7;6671.7;6371.9;6634.1;2.70688
27/09/2018 23:00:00;6635.1;6736.4;6477.6;6587.7;3.43021
30/09/2018 23:00:00;6503.3;6586.5;6446;6508.1;2.4609
01/10/2018 23:00:00;6506.2;6552.8;6400.3;6485.6;1.83927
02/10/2018 23:00:00;6480;6505.1;6353;6406.2;2.10547
03/10/2018 23:00:00;6403.5;6565;6373.3;6515.8;1.683
04/10/2018 23:00:00;6512.1;6548.1;6472.3;6508.7;1.55084
07/10/2018 23:00:00;6484.7;6636.9;6476.1;6587.7;1.36173
08/10/2018 23:00:00;6589;6604.3;6510.2;6566.9;1.15059
09/10/2018 23:00:00;6566.8;6609.3;6409.6;6528.4;1.18593
10/10/2018 23:00:00;6525.6;6562.7;6061.1;6185.1;2.6803
11/10/2018 23:00:00;6187.8;6248.2;6086.4;6189.9;1.56788
14/10/2018 23:00:00;6209.6;7255.7;6147.9;6333;3.35872
15/10/2018 23:00:00;6333.9;6431.5;6321.9;6396.9;0.57308
16/10/2018 23:00:00;6396.6;6424.5;6351;6375.3;0.30113
17/10/2018 23:00:00;6375.8;6428.8;6296.6;6331.5;0.35346
18/10/2018 23:00:00;6331.5;6348.2;6296.6;6321.8;0.40586
21/10/2018 23:00:00;6375.1;6377.8;6315.4;6353.7;0.2508
22/10/2018 23:00:00;6353.1;6356.4;6298.1;6331.3;0.28824
23/10/2018 23:00:00;6333.3;6399.7;6330.1;6364.7;0.39409
24/10/2018 23:00:00;6364.7;6369.4;6301.4;6339.3;0.63612
25/10/2018 23:00:00;6341.5;6390.2;6320.9;6345.1;0.30767
28/10/2018 23:00:00;6335.8;6359.1;6148.6;6183.6;0.47085
29/10/2018 23:00:00;6183.6;6230.1;6176;6208.4;0.3511
30/10/2018 23:00:00;6208.1;6293.5;6142.6;6243.4;0.38826
31/10/2018 23:00:00;6243.4;6278.4;6234.4;6277.5;0.29772
01/11/2018 23:00:00;6277.8;6319.2;6271.9;6293.5;0.41112
05/11/2018 00:00:00;6354.2;6380.4;6313.1;6342.3;0.38768
06/11/2018 00:00:00;6340.9;6393;6326.7;6361.6;0.37991
07/11/2018 00:00:00;6361.4;6477.9;6360.8;6442.7;0.42769
08/11/2018 00:00:00;6442.2;6452.7;6332.3;6360;0.45046
09/11/2018 00:00:00;6360;6365.7;6251.2;6268.7;0.40357
12/11/2018 00:00:00;6257.8;6323.6;6247.3;6251;0.42161
13/11/2018 00:00:00;6249.4;6268.3;6199.2;6219.3;0.53995
14/11/2018 00:00:00;6219.1;6233.3;5247.5;5491.1;0.67819
15/11/2018 00:00:00;5484.6;5580.5;5144.8;5409.2;1.00678
16/11/2018 00:00:00;5419.4;5549;5380.9;5386;0.53033
19/11/2018 00:00:00;5484.7;5498.8;4632.6;4730.6;2.4367
20/11/2018 00:00:00;4722.8;4831.5;3994.8;4278.1;2.71558
21/11/2018 00:00:00;4276.5;4570.6;4131.3;4390.6;2.37916
22/11/2018 00:00:00;4390.6;4529.7;4303.7;4369.7;1.54933
23/11/2018 00:00:00;4369.7;4387;4033.3;4199.2;1.84677
26/11/2018 00:00:00;3987.6;4031.1;3461.4;3604;2.26661
27/11/2018 00:00:00;3604.2;3737.7;3505;3709.5;1.85336
28/11/2018 00:00:00;3706.2;4298.3;3688.3;4163;2.29127
29/11/2018 00:00:00;4160.7;4341.8;4028.6;4124.3;2.33723
30/11/2018 00:00:00;4124.3;4237.8;3808.1;3870.8;2.26756
03/12/2018 00:00:00;4086.3;4099.6;3687.7;3812.5;1.71642
04/12/2018 00:00:00;3812.7;3973.2;3685.4;3838.6;1.68022
05/12/2018 00:00:00;3838.6;3854.2;3608.1;3662.8;1.56123
06/12/2018 00:00:00;3662.8;3782.8;3489.5;3537.5;1.79062
07/12/2018 00:00:00;3537.3;3563.5;3154.6;3329.9;1.97027
10/12/2018 00:00:00;3464.4;3530.6;3295.8;3341.4;1.58938
11/12/2018 00:00:00;3341.4;3367.8;3238.5;3313;1.37413
12/12/2018 00:00:00;3313.4;3427.6;3266;3380.6;1.18748
13/12/2018 00:00:00;3380.9;3382.3;3165.4;3195.2;1.15331
14/12/2018 00:00:00;3195.5;3233.6;3076.5;3097.6;1.03447
17/12/2018 00:00:00;3142.7;3524.2;3123;3432.7;1.10619
18/12/2018 00:00:00;3432.4;3512.8;3374.9;3475.6;1.233
19/12/2018 00:00:00;3475.7;3863;3462.5;3607.5;1.88036
20/12/2018 00:00:00;3608.4;4111.9;3603.1;3934.5;2.55378
21/12/2018 00:00:00;3934.5;4101.7;3716.3;3788.8;2.76724
24/12/2018 00:00:00;3889.1;4175.6;3849.9;4005.4;1.96129
25/12/2018 00:00:00;4005.7;4005.8;4005.7;4005.8;0.00003
26/12/2018 00:00:00;3731.6;3802.2;3626.2;3715.5;2.02816
27/12/2018 00:00:00;3715.5;3779.9;3509.3;3525.6;1.90071
28/12/2018 00:00:00;3524.6;3900.8;3507.5;3832.7;1.78661
31/12/2018 00:00:00;3760.5;3785;3576.1;3613;1.20957
01/01/2019 00:00:00;3612.8;3612.8;3612;3612;0.00003
02/01/2019 00:00:00;3658.6;3839.4;3649.9;3825.2;1.77116
03/01/2019 00:00:00;3825.1;3855.1;3701.7;3734.1;1.43511
04/01/2019 00:00:00;3734.1;3791;3672.1;3773.8;1.36765
07/01/2019 00:00:00;3973.4;4010;3914.2;3947.4;1.26451
08/01/2019 00:00:00;3946.1;4048.6;3890.2;3940.3;1.3138
09/01/2019 00:00:00;3939.4;3986;3909.9;3943.6;1.26538
10/01/2019 00:00:00;3943.4;3975.5;3513.1;3571.1;1.50759
11/01/2019 00:00:00;3570.8;3637.4;3530;3588.6;1.05556
14/01/2019 00:00:00;3455.5;3651;3436.1;3604.1;0.97953
15/01/2019 00:00:00;3603.8;3627.5;3487.4;3508.7;1.07269
16/01/2019 00:00:00;3508.8;3606.1;3507.4;3544.2;1.29478
17/01/2019 00:00:00;3544.2;3598.8;3484.6;3565.4;1.0678
18/01/2019 00:00:00;3565.4;3591.2;3520;3552.1;0.95352
21/01/2019 00:00:00;3479.7;3509.3;3448.1;3461.8;0.91242
22/01/2019 00:00:00;3461.8;3551.2;3373.2;3514.3;0.89022
23/01/2019 00:00:00;3513.3;3554.8;3462.2;3484.8;0.7264
24/01/2019 00:00:00;3484.2;3534.9;3469.6;3510.7;0.9933
25/01/2019 00:00:00;3510.6;3518.6;3451.6;3497.8;0.84135
28/01/2019 00:00:00;3481.8;3482.8;3321.4;3356.9;1.14438
29/01/2019 00:00:00;3356.8;3381.3;3285.1;3341.3;1.05406
30/01/2019 00:00:00;3341.2;3399.7;3313.1;3372.9;0.89147
31/01/2019 00:00:00;3372.9;3413;3337.1;3357.4;0.85762
01/02/2019 00:00:00;3357.5;3397.1;3312.9;3389.7;0.8852
04/02/2019 00:00:00;3335.2;3377.4;3333.2;3358.3;0.72457
05/02/2019 00:00:00;3358.3;3371.1;3338.9;3363;0.50088
06/02/2019 00:00:00;3363;3384.7;3277.6;3306.2;0.85094
07/02/2019 00:00:00;3306.1;3322.2;3292.9;3299.2;0.77982
08/02/2019 00:00:00;3299.1;3650.6;3284.7;3534;1.01852
11/02/2019 00:00:00;3545.6;3596.5;3519.7;3532.7;0.84343
12/02/2019 00:00:00;3532.8;3558.8;3491.2;3516.6;0.95051
13/02/2019 00:00:00;3516.4;3568.6;3501;3511.9;0.96035
14/02/2019 00:00:00;3511.9;3529.7;3476.7;3510.4;32.64762
15/02/2019 00:00:00;3510.6;3557;3486.8;3504.3;133.1802
18/02/2019 00:00:00;3526;3856.6;3525.7;3792.4;567.74974
19/02/2019 00:00:00;3792.4;3910.9;3770;3828.3;398.61798
20/02/2019 00:00:00;3828.3;3904.1;3806.1;3853.3;295.84463
21/02/2019 00:00:00;3853;3926.7;3809.2;3838.5;236.52608
22/02/2019 00:00:00;3837;3895.5;3825.9;3880.8;221.19777
25/02/2019 00:00:00;3724.8;3800.1;3669.3;3746.6;496.96392
26/02/2019 00:00:00;3746.6;3772.7;3705.9;3730.1;214.90283
27/02/2019 00:00:00;3730.5;3763.1;3599.9;3689.3;190.92221
28/02/2019 00:00:00;3689.4;3825.6;3681.4;3740.8;266.83309
01/03/2019 00:00:00;3740.8;3783.8;3726.3;3768.9;151.18202
04/03/2019 00:00:00;3729.8;3745.9;3612.6;3640.9;281.55649
05/03/2019 00:00:00;3640.9;3811.5;3622.8;3774.4;245.79125
06/03/2019 00:00:00;3773.8;3832.1;3750.5;3786.7;192.9478
07/03/2019 00:00:00;3785;3830.2;3769.9;3810.9;195.16613
08/03/2019 00:00:00;3810.8;3850.7;3788.5;3807.2;208.60798
10/03/2019 23:00:00;3837.2;3852.6;3760.6;3788.6;159.67606
11/03/2019 23:00:00;3788.6;3817.3;3739.3;3805.5;192.40193
12/03/2019 23:00:00;3805.5;3812.7;3767.9;3792.2;133.66842
13/03/2019 23:00:00;3792.2;3840.7;3725.2;3791.9;134.36664
14/03/2019 23:00:00;3792;3848.5;3788.4;3837.5;147.14938
17/03/2019 23:00:00;3915.4;3956.6;3874.7;3911.9;157.65684
18/03/2019 23:00:00;3911.9;3951.6;3890;3932.4;166.28865
19/03/2019 23:00:00;3932.3;3959.2;3904.1;3950.6;184.98437
20/03/2019 23:00:00;3950.6;3996.9;3862.1;3918.1;163.92545
21/03/2019 23:00:00;3918;3944.2;3907.3;3917.9;1.19449
24/03/2019 23:00:00;3902.8;3921.6;3804.4;3832.9;0.82933
25/03/2019 23:00:00;3832;3886.1;3825.2;3858;1.88453
26/03/2019 23:00:00;3858.4;3978.2;3849.5;3954;1.40275
27/03/2019 23:00:00;3953.9;3981.3;3939.4;3955.5;0.39407
28/03/2019 23:00:00;3955.5;4045.7;3950.6;4013.9;0.87578
31/03/2019 23:00:00;4037.6;4093.4;3999.9;4072.2;1.41657
01/04/2019 23:00:00;4067.6;5026.5;4067.4;4747.2;22.75388
02/04/2019 23:00:00;4743.3;5256;4725.6;5239.6;21.7368
03/04/2019 23:00:00;5240.3;5288.9;4732.4;4790.9;88.36697
04/04/2019 23:00:00;4788.7;5010.3;4780.5;4939.7;51.9023
07/04/2019 23:00:00;5084.2;5290.1;5075.9;5196.5;128.96042
08/04/2019 23:00:00;5192.5;5254.7;5093.4;5162;88.50798
09/04/2019 23:00:00;5160.1;5403.2;5102.3;5244;60.01949
10/04/2019 23:00:00;5243.7;5285.8;4917.6;4995;175.89514
11/04/2019 23:00:00;4993.8;5057.7;4864;4983.6;118.64963
14/04/2019 23:00:00;5028.8;5131.5;4892.2;4965.1;32.50337
15/04/2019 23:00:00;4962.7;5172.4;4951.1;5126.2;28.33132
16/04/2019 23:00:00;5125.4;5211;5123.5;5165;29.17507
17/04/2019 23:00:00;5160.1;5260.3;5148.5;5251.1;27.02528
18/04/2019 23:00:00;5248;5296.3;5141.2;5209.6;25.67014
21/04/2019 23:00:00;5181.3;5378.9;5181.3;5310.5;45.7827
22/04/2019 23:00:00;5309.1;5564;5299.7;5521.8;77.80406
23/04/2019 23:00:00;5521.3;5563.4;5318.7;5378.6;157.77147
24/04/2019 23:00:00;5378.1;5452.5;5324.3;5437.7;46.70352
25/04/2019 23:00:00;5437.3;5442.3;4931.4;5036.9;150.36588
28/04/2019 23:00:00;5069.5;5130.8;5026.8;5072.2;26.08507
29/04/2019 23:00:00;5071.2;5227.8;5044.5;5179.8;24.47911
30/04/2019 23:00:00;5176.2;5297.7;5175.7;5249.4;26.89935
01/05/2019 23:00:00;5248.3;5363.7;5231.7;5349.2;40.22609
02/05/2019 23:00:00;5345.2;5737.5;5312.9;5629.3;91.57861
05/05/2019 23:00:00;5688;5697.6;5507.3;5637.8;379.38639
06/05/2019 23:00:00;5634;5910.2;5619.9;5786.1;17.69489
07/05/2019 23:00:00;5785.8;5855.1;5605.2;5842.2;16.5178
08/05/2019 23:00:00;5840.1;6037.2;5797.1;6023.4;27.63273
09/05/2019 23:00:00;6019.5;6370.1;6017.4;6230.5;30.82238
12/05/2019 23:00:00;7094.4;7916.3;6808.8;7807.5;85.34273
13/05/2019 23:00:00;7807.4;8278.9;7539.9;7664.4;214.61828
14/05/2019 23:00:00;7661;8207.2;7568.3;8113.3;111.96876
15/05/2019 23:00:00;8110.3;8330;7619;7619;53.26971
16/05/2019 23:00:00;7619;7901.2;6536.9;7043.7;145.24799
19/05/2019 23:00:00;8024;8238.6;7521.7;7949.4;101.69782
20/05/2019 23:00:00;7949.4;8085.3;7728;8033.2;104.45176
21/05/2019 23:00:00;8031.3;8054.4;7648.9;7777.8;75.57263
22/05/2019 23:00:00;7777.8;7822.7;7422.1;7822.7;79.42643
23/05/2019 23:00:00;7821.1;8121.6;7741.6;8056.7;100.69693
26/05/2019 23:00:00;8586.6;8884.9;8577.8;8697.4;250.76344
27/05/2019 23:00:00;8697.3;8792.3;8509.7;8631.1;104.54608
28/05/2019 23:00:00;8627.8;8699.2;8374.4;8588.8;59.80483
29/05/2019 23:00:00;8584.9;9026.3;8356.8;8402.7;94.40156
30/05/2019 23:00:00;8402.8;8456.8;7972.6;8446.8;164.27733
02/06/2019 23:00:00;8626.5;8703.8;8273.8;8499.1;71.34252
03/06/2019 23:00:00;8495.9;8506;7449.3;7594.9;180.61032
04/06/2019 23:00:00;7591.7;7866.4;7384.8;7675.6;84.2181
05/06/2019 23:00:00;7671.4;7813.1;7403;7631;69.84056
06/06/2019 23:00:00;7627.8;8074.1;7627;7842;63.98096
09/06/2019 23:00:00;7655.7;8024.2;7455.9;7889;113.74588
10/06/2019 23:00:00;7887.9;7996.8;7657.6;7871.2;57.93953
11/06/2019 23:00:00;7869.2;8215.8;7765.7;8064.5;79.47658
12/06/2019 23:00:00;8062.2;8236;8004.6;8202.9;49.8983
13/06/2019 23:00:00;8201.3;8410.6;8124.5;8393.5;62.21876
16/06/2019 23:00:00;8874;9364.4;8863.1;9217;258.0067
17/06/2019 23:00:00;9210.4;9416.5;8876.4;9067.6;129.39272
18/06/2019 23:00:00;9064.5;9150.9;8896.2;9107.2;96.83563
19/06/2019 23:00:00;9104.5;9540.9;9082.2;9504.3;79.01888
20/06/2019 23:00:00;9503.2;9895.8;9412.7;9881.1;156.88302
23/06/2019 23:00:00;10968.6;11186.9;10493.3;10798.9;884.71378
24/06/2019 23:00:00;10798.9;11411.9;10793.3;11310.1;726.44648
25/06/2019 23:00:00;11310.1;13797;11308.9;12680.4;825.67712
26/06/2019 23:00:00;12684.1;13287.5;10249.5;10620.5;1272.19289
27/06/2019 23:00:00;10619.9;12341.8;10409.9;12159.5;1052.45902
